BEAMS
BinSize:3.3203125931322575,Temperature:298.0 K,Field:49.5 G,Sample:MCP2, Mirr,Orientation:n/a,RunNumber:210,Title:MCP2, Mirror 18.3/295.25, TD 1-cm-coll., L2=11.9, RA=11.3, TD*
Forw,Back
16      ,17      
18      ,19      
19      ,19      
10      ,11      
16      ,16      
11      ,11      
13      ,14      
14      ,14      
17      ,19      
13      ,17      
16      ,16      
12      ,12      
16      ,16      
13      ,13      
9       ,10      
7       ,8       
17      ,18      
14      ,15      
18      ,21      
12      ,12      
16      ,17      
19      ,20      
8       ,8       
16      ,16      
15      ,15      
15      ,15      
13      ,15      
13      ,14      
12      ,12      
14      ,16      
13      ,14      
8       ,9       
15      ,15      
9       ,11      
17      ,18      
14      ,15      
10      ,12      
14      ,14      
12      ,14      
10      ,10      
9       ,10      
20      ,20      
19      ,19      
15      ,15      
15      ,17      
14      ,15      
15      ,15      
9       ,9       
13      ,15      
21      ,21      
22      ,23      
13      ,13      
19      ,20      
13      ,14      
14      ,16      
18      ,20      
14      ,14      
11      ,11      
14      ,14      
16      ,16      
16      ,17      
19      ,22      
18      ,20      
12      ,14      
14      ,14      
17      ,18      
14      ,16      
14      ,15      
11      ,11      
10      ,12      
15      ,17      
6       ,7       
11      ,12      
12      ,14      
17      ,17      
8       ,8       
12      ,14      
12      ,14      
15      ,16      
12      ,13      
13      ,13      
12      ,13      
16      ,16      
9       ,10      
10      ,11      
14      ,14      
11      ,12      
15      ,20      
11      ,11      
10      ,12      
14      ,15      
9       ,9       
17      ,17      
24      ,26      
9       ,12      
14      ,16      
12      ,12      
15      ,16      
15      ,19      
10      ,13      
9       ,10      
13      ,14      
10      ,10      
17      ,18      
21      ,22      
6       ,7       
17      ,17      
13      ,13      
8       ,9       
17      ,17      
20      ,20      
10      ,10      
10      ,10      
11      ,11      
11      ,12      
14      ,15      
16      ,16      
12      ,14      
11      ,11      
18      ,19      
13      ,13      
13      ,13      
13      ,16      
12      ,13      
21      ,21      
19      ,19      
17      ,18      
11      ,12      
13      ,15      
10      ,10      
7       ,8       
16      ,16      
8       ,10      
10      ,12      
14      ,14      
9       ,11      
13      ,14      
10      ,10      
8       ,9       
17      ,17      
13      ,13      
14      ,14      
10      ,11      
23      ,23      
13      ,14      
16      ,16      
14      ,14      
14      ,14      
9       ,10      
10      ,10      
11      ,11      
6       ,6       
7       ,7       
12      ,13      
9       ,11      
12      ,12      
7       ,10      
12      ,14      
13      ,14      
11      ,14      
10      ,11      
17      ,17      
8       ,8       
13      ,14      
12      ,12      
12      ,13      
14      ,14      
16      ,17      
11      ,13      
12      ,15      
22      ,24      
7       ,8       
10      ,10      
16      ,18      
14      ,14      
9       ,10      
12      ,13      
14      ,15      
16      ,16      
10      ,10      
14      ,15      
7       ,7       
7       ,7       
8       ,8       
9       ,12      
11      ,11      
14      ,14      
6       ,6       
10      ,11      
18      ,18      
11      ,13      
13      ,13      
5       ,5       
12      ,15      
12      ,14      
11      ,11      
14      ,17      
13      ,13      
15      ,17      
12      ,14      
12      ,13      
12      ,12      
17      ,17      
16      ,16      
9       ,10      
6       ,7       
6       ,7       
14      ,15      
11      ,12      
10      ,11      
11      ,11      
10      ,11      
6       ,7       
6       ,7       
7       ,8       
12      ,13      
9       ,9       
4       ,4       
10      ,13      
9       ,9       
8       ,8       
13      ,13      
11      ,13      
11      ,11      
9       ,9       
9       ,10      
8       ,8       
11      ,11      
7       ,9       
7       ,8       
6       ,7       
10      ,12      
9       ,11      
11      ,11      
4       ,4       
7       ,7       
11      ,13      
8       ,8       
5       ,5       
11      ,11      
11      ,14      
6       ,7       
8       ,10      
11      ,12      
13      ,14      
10      ,11      
16      ,16      
8       ,8       
7       ,8       
5       ,7       
7       ,7       
8       ,8       
10      ,12      
6       ,7       
8       ,11      
12      ,12      
12      ,14      
12      ,14      
10      ,11      
15      ,16      
11      ,11      
11      ,13      
6       ,7       
7       ,8       
10      ,13      
10      ,13      
13      ,13      
5       ,6       
9       ,9       
5       ,7       
12      ,14      
12      ,13      
11      ,11      
8       ,8       
11      ,12      
15      ,17      
10      ,10      
9       ,11      
9       ,9       
9       ,10      
13      ,13      
9       ,10      
6       ,6       
7       ,9       
7       ,7       
9       ,9       
6       ,6       
6       ,7       
8       ,8       
8       ,10      
11      ,11      
5       ,5       
10      ,11      
8       ,8       
8       ,9       
11      ,13      
3       ,4       
15      ,16      
10      ,10      
16      ,16      
6       ,6       
5       ,6       
7       ,8       
7       ,8       
11      ,12      
7       ,8       
7       ,8       
9       ,9       
5       ,6       
12      ,13      
10      ,11      
3       ,4       
13      ,14      
9       ,10      
6       ,9       
9       ,10      
5       ,5       
7       ,8       
7       ,8       
13      ,13      
5       ,6       
11      ,11      
6       ,7       
7       ,7       
7       ,7       
10      ,11      
7       ,9       
10      ,10      
10      ,10      
12      ,13      
15      ,16      
8       ,9       
4       ,6       
5       ,8       
7       ,7       
10      ,11      
10      ,10      
19      ,19      
5       ,5       
5       ,8       
3       ,6       
8       ,9       
12      ,12      
8       ,9       
6       ,6       
3       ,5       
5       ,6       
5       ,7       
7       ,9       
14      ,14      
10      ,12      
12      ,12      
8       ,8       
8       ,8       
9       ,10      
15      ,15      
11      ,12      
12      ,12      
7       ,7       
11      ,11      
11      ,12      
10      ,11      
13      ,14      
8       ,8       
10      ,10      
4       ,4       
6       ,6       
7       ,9       
7       ,8       
11      ,11      
10      ,11      
10      ,11      
7       ,8       
7       ,9       
7       ,7       
8       ,10      
8       ,8       
6       ,6       
6       ,7       
11      ,13      
5       ,5       
2       ,3       
8       ,8       
11      ,13      
8       ,9       
6       ,6       
12      ,13      
8       ,11      
11      ,11      
4       ,4       
8       ,9       
9       ,10      
5       ,6       
8       ,9       
7       ,9       
8       ,9       
11      ,11      
13      ,15      
5       ,8       
6       ,8       
8       ,9       
9       ,11      
7       ,9       
6       ,6       
8       ,9       
12      ,14      
5       ,6       
9       ,11      
7       ,9       
8       ,9       
6       ,9       
4       ,5       
11      ,11      
10      ,10      
10      ,11      
8       ,8       
7       ,7       
12      ,16      
4       ,8       
8       ,11      
6       ,6       
7       ,7       
12      ,13      
5       ,6       
11      ,12      
1       ,1       
7       ,7       
8       ,9       
8       ,10      
3       ,4       
4       ,5       
9       ,10      
9       ,11      
9       ,10      
5       ,5       
12      ,12      
5       ,5       
9       ,10      
7       ,8       
11      ,14      
6       ,7       
8       ,10      
14      ,14      
5       ,9       
11      ,11      
4       ,6       
7       ,8       
10      ,10      
11      ,12      
9       ,9       
8       ,9       
7       ,7       
9       ,11      
14      ,14      
6       ,6       
11      ,12      
8       ,10      
16      ,16      
5       ,9       
3       ,3       
5       ,5       
3       ,3       
8       ,8       
9       ,9       
8       ,8       
10      ,11      
9       ,9       
7       ,8       
11      ,11      
9       ,10      
9       ,9       
8       ,11      
5       ,7       
8       ,10      
10      ,10      
7       ,8       
8       ,9       
7       ,8       
5       ,7       
8       ,9       
9       ,9       
3       ,6       
7       ,9       
7       ,8       
8       ,10      
9       ,11      
3       ,4       
8       ,8       
10      ,10      
5       ,5       
7       ,8       
7       ,7       
5       ,5       
6       ,6       
9       ,9       
6       ,6       
7       ,7       
2       ,2       
6       ,6       
9       ,9       
15      ,15      
3       ,4       
3       ,4       
11      ,11      
7       ,7       
6       ,7       
7       ,7       
3       ,3       
4       ,4       
13      ,14      
2       ,3       
6       ,9       
10      ,12      
12      ,12      
5       ,6       
7       ,7       
4       ,4       
7       ,7       
4       ,4       
9       ,9       
7       ,11      
6       ,7       
5       ,7       
9       ,9       
7       ,7       
8       ,8       
4       ,4       
3       ,4       
9       ,9       
4       ,4       
7       ,8       
10      ,11      
5       ,5       
9       ,9       
6       ,6       
6       ,7       
5       ,6       
5       ,5       
4       ,5       
4       ,5       
8       ,8       
3       ,4       
7       ,7       
8       ,9       
6       ,6       
8       ,8       
8       ,9       
5       ,5       
5       ,7       
6       ,7       
7       ,8       
4       ,4       
6       ,6       
6       ,6       
8       ,9       
9       ,12      
7       ,7       
6       ,7       
8       ,10      
8       ,8       
5       ,6       
5       ,6       
3       ,3       
6       ,6       
4       ,4       
6       ,8       
11      ,12      
3       ,3       
5       ,6       
5       ,6       
11      ,11      
4       ,4       
7       ,7       
9       ,9       
5       ,6       
4       ,5       
7       ,8       
7       ,8       
10      ,11      
8       ,8       
2       ,2       
7       ,8       
4       ,4       
10      ,10      
7       ,7       
6       ,6       
10      ,11      
6       ,6       
9       ,9       
7       ,7       
5       ,7       
12      ,13      
6       ,7       
9       ,9       
5       ,5       
2       ,3       
5       ,5       
2       ,3       
8       ,8       
6       ,7       
5       ,6       
6       ,8       
6       ,9       
8       ,9       
8       ,8       
6       ,6       
9       ,10      
10      ,11      
5       ,6       
4       ,6       
5       ,6       
8       ,8       
4       ,4       
8       ,9       
8       ,8       
7       ,7       
6       ,6       
5       ,7       
7       ,10      
13      ,15      
4       ,4       
4       ,5       
4       ,4       
7       ,7       
5       ,6       
4       ,4       
4       ,5       
3       ,4       
5       ,6       
4       ,5       
9       ,10      
3       ,3       
9       ,11      
2       ,2       
3       ,4       
4       ,4       
5       ,6       
10      ,13      
3       ,5       
5       ,6       
2       ,2       
8       ,9       
8       ,8       
6       ,7       
5       ,5       
2       ,3       
7       ,9       
4       ,4       
4       ,4       
3       ,3       
4       ,5       
6       ,6       
6       ,7       
5       ,7       
6       ,6       
5       ,6       
4       ,4       
10      ,10      
7       ,7       
7       ,7       
5       ,5       
2       ,3       
8       ,8       
3       ,5       
4       ,4       
4       ,5       
7       ,7       
12      ,13      
5       ,5       
5       ,6       
5       ,5       
11      ,12      
4       ,5       
3       ,3       
5       ,5       
6       ,6       
5       ,5       
8       ,8       
3       ,4       
5       ,5       
9       ,9       
6       ,6       
9       ,9       
7       ,7       
5       ,5       
4       ,8       
5       ,5       
4       ,5       
6       ,6       
8       ,8       
6       ,6       
6       ,7       
6       ,8       
7       ,8       
5       ,6       
5       ,5       
5       ,6       
3       ,3       
4       ,4       
6       ,6       
5       ,5       
7       ,8       
5       ,6       
5       ,6       
4       ,5       
6       ,9       
4       ,5       
6       ,7       
2       ,2       
8       ,8       
6       ,7       
8       ,8       
6       ,6       
4       ,4       
4       ,6       
8       ,9       
4       ,5       
4       ,6       
4       ,5       
2       ,3       
4       ,4       
5       ,5       
7       ,7       
2       ,5       
2       ,2       
8       ,9       
1       ,4       
6       ,7       
4       ,5       
4       ,5       
5       ,7       
2       ,5       
3       ,4       
8       ,8       
6       ,6       
1       ,4       
1       ,2       
6       ,7       
6       ,7       
5       ,6       
7       ,7       
2       ,4       
4       ,6       
8       ,11      
3       ,3       
4       ,5       
8       ,9       
6       ,6       
4       ,4       
8       ,8       
11      ,12      
5       ,5       
2       ,6       
4       ,4       
3       ,5       
2       ,2       
4       ,4       
3       ,3       
5       ,5       
9       ,10      
8       ,8       
7       ,7       
4       ,6       
3       ,4       
3       ,4       
3       ,5       
5       ,6       
8       ,9       
6       ,7       
2       ,3       
4       ,4       
5       ,7       
6       ,7       
5       ,5       
3       ,3       
11      ,12      
4       ,4       
0       ,1       
5       ,5       
6       ,7       
3       ,3       
1       ,2       
2       ,3       
6       ,6       
4       ,5       
7       ,7       
2       ,2       
3       ,3       
8       ,9       
6       ,6       
6       ,7       
6       ,6       
8       ,9       
3       ,3       
5       ,6       
3       ,5       
6       ,6       
2       ,3       
3       ,4       
5       ,6       
6       ,6       
7       ,7       
6       ,7       
7       ,7       
7       ,10      
9       ,10      
2       ,2       
6       ,6       
7       ,7       
6       ,6       
6       ,7       
3       ,3       
4       ,4       
4       ,4       
6       ,7       
4       ,6       
3       ,3       
5       ,5       
5       ,7       
4       ,4       
5       ,5       
6       ,6       
4       ,4       
2       ,4       
3       ,4       
1       ,1       
3       ,3       
3       ,4       
5       ,5       
7       ,7       
4       ,5       
5       ,6       
3       ,4       
4       ,4       
5       ,5       
2       ,2       
5       ,5       
4       ,4       
4       ,4       
6       ,6       
1       ,2       
4       ,5       
4       ,5       
4       ,5       
5       ,7       
5       ,5       
3       ,3       
2       ,3       
0       ,2       
5       ,5       
8       ,8       
4       ,4       
5       ,5       
3       ,3       
4       ,4       
5       ,7       
6       ,7       
3       ,6       
4       ,4       
6       ,6       
9       ,9       
0       ,1       
1       ,3       
5       ,7       
2       ,2       
7       ,7       
3       ,3       
2       ,2       
2       ,3       
5       ,5       
1       ,1       
5       ,5       
9       ,9       
6       ,7       
1       ,1       
2       ,2       
5       ,6       
4       ,4       
5       ,5       
2       ,2       
4       ,4       
6       ,6       
3       ,4       
2       ,2       
1       ,1       
2       ,3       
3       ,4       
2       ,2       
4       ,4       
4       ,5       
8       ,8       
2       ,2       
2       ,3       
2       ,2       
4       ,6       
3       ,3       
2       ,2       
2       ,2       
4       ,4       
5       ,5       
3       ,3       
1       ,3       
4       ,4       
6       ,6       
2       ,4       
5       ,7       
1       ,2       
0       ,1       
1       ,1       
2       ,4       
6       ,9       
8       ,8       
3       ,3       
3       ,3       
4       ,4       
7       ,8       
3       ,7       
3       ,4       
4       ,4       
9       ,9       
3       ,3       
4       ,6       
2       ,3       
3       ,4       
7       ,7       
6       ,9       
5       ,6       
5       ,5       
4       ,4       
3       ,3       
5       ,6       
3       ,3       
2       ,2       
4       ,5       
4       ,4       
3       ,3       
3       ,3       
7       ,11      
7       ,10      
5       ,8       
4       ,5       
6       ,6       
7       ,7       
2       ,3       
2       ,2       
3       ,3       
2       ,3       
2       ,2       
1       ,2       
2       ,3       
2       ,3       
5       ,5       
5       ,6       
1       ,2       
3       ,4       
3       ,3       
3       ,5       
5       ,5       
1       ,1       
3       ,4       
4       ,5       
5       ,5       
1       ,1       
3       ,3       
5       ,6       
4       ,4       
5       ,5       
3       ,3       
2       ,2       
1       ,1       
3       ,3       
5       ,6       
6       ,6       
3       ,4       
4       ,5       
4       ,5       
5       ,5       
1       ,1       
2       ,3       
8       ,8       
2       ,2       
2       ,3       
1       ,1       
4       ,5       
7       ,8       
1       ,2       
7       ,7       
1       ,1       
2       ,2       
3       ,5       
3       ,6       
4       ,4       
3       ,3       
2       ,2       
4       ,4       
2       ,2       
1       ,1       
2       ,2       
2       ,3       
0       ,0       
4       ,5       
4       ,4       
2       ,2       
2       ,3       
1       ,1       
2       ,3       
3       ,3       
6       ,7       
0       ,1       
5       ,6       
2       ,3       
6       ,7       
1       ,1       
2       ,2       
3       ,3       
1       ,1       
3       ,3       
1       ,2       
4       ,5       
3       ,3       
3       ,3       
1       ,2       
3       ,4       
1       ,2       
5       ,7       
4       ,4       
4       ,6       
5       ,5       
3       ,4       
3       ,3       
1       ,2       
2       ,2       
3       ,3       
6       ,6       
0       ,0       
3       ,3       
1       ,1       
3       ,5       
3       ,3       
7       ,7       
3       ,5       
2       ,2       
1       ,1       
2       ,2       
3       ,3       
3       ,3       
3       ,3       
3       ,5       
3       ,3       
1       ,1       
3       ,3       
3       ,3       
4       ,4       
2       ,3       
1       ,3       
3       ,3       
7       ,8       
2       ,3       
0       ,0       
1       ,1       
3       ,3       
1       ,2       
1       ,1       
8       ,8       
4       ,4       
4       ,4       
7       ,7       
3       ,3       
7       ,7       
1       ,2       
3       ,3       
3       ,3       
4       ,4       
1       ,1       
2       ,3       
0       ,0       
1       ,2       
2       ,2       
3       ,3       
4       ,5       
2       ,2       
2       ,2       
2       ,2       
3       ,3       
3       ,4       
1       ,4       
1       ,2       
4       ,4       
1       ,2       
2       ,2       
3       ,3       
2       ,3       
1       ,1       
3       ,4       
2       ,3       
2       ,3       
2       ,2       
2       ,2       
5       ,5       
5       ,6       
3       ,3       
4       ,4       
4       ,4       
2       ,2       
1       ,1       
3       ,4       
4       ,4       
2       ,3       
4       ,4       
1       ,2       
2       ,2       
2       ,2       
2       ,3       
4       ,4       
4       ,4       
3       ,3       
1       ,3       
3       ,3       
3       ,5       
3       ,4       
3       ,3       
2       ,2       
3       ,3       
3       ,3       
2       ,3       
2       ,2       
4       ,6       
5       ,7       
3       ,4       
6       ,8       
3       ,3       
2       ,2       
1       ,2       
2       ,4       
2       ,2       
4       ,4       
4       ,4       
2       ,3       
1       ,2       
5       ,7       
3       ,4       
3       ,3       
3       ,3       
1       ,2       
1       ,2       
2       ,3       
0       ,0       
3       ,4       
2       ,2       
5       ,6       
3       ,3       
3       ,3       
1       ,1       
3       ,4       
4       ,4       
3       ,3       
3       ,4       
2       ,2       
2       ,2       
3       ,3       
3       ,3       
3       ,4       
8       ,8       
2       ,4       
3       ,3       
1       ,1       
0       ,1       
4       ,4       
3       ,3       
1       ,2       
1       ,2       
1       ,2       
3       ,5       
3       ,5       
1       ,1       
1       ,1       
5       ,5       
3       ,4       
3       ,3       
2       ,2       
0       ,0       
1       ,2       
2       ,2       
3       ,3       
1       ,1       
4       ,4       
1       ,1       
2       ,2       
3       ,4       
0       ,1       
0       ,1       
1       ,3       
1       ,4       
2       ,2       
2       ,2       
4       ,8       
2       ,3       
0       ,0       
5       ,5       
6       ,7       
0       ,0       
2       ,2       
0       ,2       
6       ,7       
4       ,6       
2       ,5       
2       ,3       
1       ,1       
0       ,0       
4       ,6       
3       ,3       
2       ,2       
2       ,3       
0       ,0       
1       ,1       
3       ,4       
6       ,7       
3       ,4       
5       ,5       
2       ,2       
3       ,3       
4       ,4       
0       ,0       
3       ,3       
1       ,1       
2       ,2       
2       ,2       
5       ,6       
1       ,3       
2       ,2       
4       ,4       
2       ,3       
3       ,4       
0       ,0       
4       ,5       
2       ,4       
4       ,4       
3       ,5       
2       ,2       
5       ,6       
3       ,3       
2       ,2       
0       ,0       
3       ,3       
5       ,5       
2       ,3       
3       ,3       
4       ,4       
3       ,4       
2       ,2       
2       ,3       
5       ,5       
0       ,0       
0       ,0       
3       ,3       
0       ,2       
6       ,8       
2       ,3       
3       ,3       
3       ,3       
0       ,1       
3       ,5       
3       ,3       
2       ,2       
1       ,1       
1       ,2       
0       ,0       
2       ,3       
3       ,3       
2       ,2       
3       ,3       
2       ,2       
2       ,2       
4       ,4       
3       ,4       
3       ,4       
2       ,3       
2       ,2       
1       ,2       
1       ,2       
4       ,4       
2       ,3       
2       ,3       
2       ,4       
4       ,4       
5       ,5       
1       ,1       
0       ,1       
2       ,4       
4       ,4       
2       ,4       
3       ,4       
3       ,3       
1       ,2       
2       ,3       
2       ,2       
3       ,3       
4       ,5       
1       ,2       
3       ,4       
1       ,1       
2       ,2       
4       ,4       
3       ,3       
0       ,0       
5       ,5       
3       ,3       
2       ,3       
1       ,1       
2       ,4       
1       ,1       
1       ,1       
0       ,0       
1       ,2       
0       ,1       
1       ,1       
2       ,2       
2       ,2       
4       ,5       
5       ,5       
1       ,1       
0       ,1       
3       ,5       
3       ,3       
0       ,0       
2       ,2       
1       ,2       
1       ,1       
4       ,4       
2       ,3       
4       ,4       
1       ,1       
1       ,1       
1       ,1       
3       ,3       
1       ,1       
1       ,2       
2       ,3       
0       ,0       
3       ,4       
2       ,2       
1       ,1       
0       ,0       
1       ,1       
2       ,2       
2       ,4       
2       ,2       
5       ,6       
0       ,0       
3       ,4       
1       ,3       
2       ,3       
3       ,3       
3       ,3       
3       ,5       
2       ,2       
3       ,4       
4       ,4       
2       ,2       
2       ,4       
0       ,0       
2       ,2       
2       ,2       
1       ,2       
2       ,3       
1       ,1       
0       ,0       
5       ,5       
2       ,2       
1       ,1       
3       ,4       
3       ,4       
2       ,2       
0       ,0       
0       ,2       
0       ,0       
1       ,2       
2       ,2       
0       ,0       
4       ,5       
2       ,3       
3       ,3       
2       ,3       
2       ,2       
4       ,4       
1       ,1       
2       ,2       
5       ,5       
3       ,3       
1       ,2       
3       ,3       
2       ,2       
3       ,3       
2       ,2       
2       ,3       
0       ,0       
3       ,3       
1       ,2       
1       ,1       
2       ,3       
1       ,1       
3       ,3       
4       ,4       
3       ,4       
2       ,2       
2       ,2       
1       ,2       
5       ,5       
2       ,3       
1       ,1       
2       ,2       
4       ,4       
3       ,3       
2       ,2       
3       ,3       
1       ,1       
2       ,2       
3       ,3       
1       ,1       
1       ,2       
2       ,3       
3       ,4       
3       ,4       
1       ,1       
2       ,3       
3       ,5       
2       ,3       
2       ,2       
2       ,3       
5       ,7       
0       ,0       
2       ,2       
2       ,3       
0       ,0       
0       ,1       
1       ,1       
2       ,3       
2       ,2       
2       ,2       
3       ,3       
3       ,6       
3       ,5       
1       ,2       
1       ,2       
2       ,2       
2       ,2       
3       ,3       
1       ,3       
2       ,2       
0       ,0       
2       ,3       
0       ,2       
2       ,2       
0       ,1       
1       ,4       
2       ,2       
1       ,1       
3       ,4       
1       ,1       
2       ,2       
3       ,4       
1       ,2       
0       ,0       
1       ,1       
3       ,4       
1       ,2       
1       ,1       
1       ,1       
0       ,0       
4       ,5       
0       ,0       
3       ,4       
0       ,0       
1       ,2       
3       ,3       
0       ,0       
0       ,0       
4       ,4       
2       ,4       
2       ,3       
1       ,1       
1       ,3       
1       ,1       
1       ,1       
1       ,1       
1       ,1       
1       ,1       
1       ,1       
0       ,1       
3       ,3       
6       ,8       
2       ,3       
2       ,2       
2       ,2       
1       ,1       
2       ,3       
0       ,0       
0       ,0       
3       ,4       
0       ,0       
1       ,1       
5       ,5       
0       ,2       
1       ,1       
1       ,2       
0       ,0       
1       ,4       
3       ,3       
3       ,3       
1       ,2       
3       ,3       
2       ,3       
0       ,0       
3       ,3       
1       ,1       
0       ,0       
0       ,1       
2       ,2       
1       ,2       
0       ,0       
1       ,2       
0       ,2       
2       ,2       
1       ,1       
3       ,3       
2       ,4       
2       ,2       
1       ,2       
3       ,3       
0       ,0       
3       ,4       
2       ,2       
0       ,2       
1       ,2       
1       ,2       
1       ,2       
1       ,1       
2       ,4       
3       ,3       
3       ,5       
3       ,3       
2       ,3       
0       ,0       
0       ,0       
3       ,3       
0       ,0       
2       ,2       
3       ,4       
1       ,2       
1       ,1       
1       ,1       
5       ,7       
1       ,2       
0       ,0       
1       ,2       
1       ,2       
0       ,1       
0       ,1       
0       ,0       
1       ,2       
1       ,1       
2       ,3       
2       ,3       
1       ,1       
0       ,0       
1       ,1       
2       ,3       
2       ,2       
3       ,3       
2       ,4       
1       ,3       
1       ,1       
0       ,1       
2       ,2       
1       ,2       
2       ,2       
0       ,0       
1       ,1       
1       ,2       
0       ,2       
2       ,3       
1       ,1       
1       ,1       
3       ,4       
2       ,2       
1       ,1       
0       ,1       
0       ,0       
1       ,1       
2       ,3       
1       ,1       
2       ,2       
0       ,1       
1       ,1       
2       ,2       
3       ,3       
0       ,0       
2       ,3       
1       ,1       
1       ,1       
1       ,1       
0       ,1       
0       ,1       
1       ,1       
1       ,1       
2       ,3       
2       ,2       
1       ,1       
1       ,2       
3       ,4       
1       ,2       
1       ,1       
0       ,0       
2       ,2       
1       ,3       
0       ,0       
0       ,0       
1       ,1       
2       ,3       
3       ,4       
1       ,1       
1       ,1       
1       ,2       
1       ,1       
1       ,1       
3       ,4       
1       ,1       
3       ,3       
2       ,3       
1       ,3       
2       ,2       
1       ,2       
1       ,1       
2       ,2       
1       ,1       
0       ,0       
3       ,3       
0       ,0       
1       ,2       
2       ,2       
2       ,2       
0       ,0       
2       ,2       
3       ,3       
1       ,2       
2       ,2       
2       ,2       
2       ,2       
0       ,0       
1       ,3       
1       ,1       
2       ,2       
1       ,1       
0       ,0       
1       ,1       
0       ,3       
0       ,0       
2       ,3       
0       ,0       
0       ,0       
1       ,1       
2       ,3       
2       ,2       
3       ,3       
2       ,3       
3       ,3       
2       ,2       
1       ,1       
1       ,1       
1       ,1       
1       ,1       
0       ,0       
0       ,1       
1       ,1       
2       ,2       
2       ,3       
1       ,2       
3       ,4       
0       ,0       
1       ,2       
2       ,2       
1       ,1       
1       ,3       
1       ,1       
2       ,2       
3       ,4       
2       ,3       
3       ,3       
1       ,2       
1       ,1       
0       ,1       
2       ,3       
2       ,2       
3       ,3       
1       ,1       
2       ,3       
0       ,1       
1       ,1       
2       ,3       
3       ,4       
2       ,2       
2       ,3       
3       ,3       
0       ,0       
2       ,2       
3       ,3       
2       ,3       
4       ,6       
1       ,2       
3       ,4       
1       ,2       
1       ,1       
3       ,4       
0       ,0       
1       ,2       
1       ,2       
1       ,1       
2       ,2       
0       ,0       
0       ,0       
1       ,1       
1       ,4       
2       ,2       
1       ,1       
2       ,4       
4       ,4       
0       ,0       
0       ,0       
1       ,1       
0       ,0       
1       ,1       
1       ,1       
0       ,0       
1       ,1       
2       ,3       
2       ,2       
2       ,2       
3       ,3       
4       ,4       
2       ,2       
2       ,3       
3       ,4       
1       ,1       
0       ,1       
1       ,1       
2       ,2       
0       ,0       
3       ,3       
3       ,3       
1       ,1       
1       ,1       
0       ,0       
1       ,1       
2       ,2       
2       ,2       
0       ,1       
2       ,2       
0       ,1       
0       ,0       
0       ,0       
1       ,1       
2       ,2       
1       ,1       
0       ,0       
2       ,2       
1       ,1       
1       ,1       
0       ,1       
1       ,1       
3       ,4       
0       ,1       
0       ,3       
2       ,3       
1       ,1       
0       ,1       
2       ,2       
1       ,2       
1       ,2       
2       ,2       
3       ,4       
2       ,2       
1       ,2       
0       ,0       
1       ,1       
2       ,2       
2       ,3       
1       ,1       
1       ,1       
1       ,2       
2       ,2       
0       ,0       
1       ,3       
1       ,2       
3       ,3       
1       ,1       
1       ,2       
1       ,2       
1       ,1       
1       ,2       
1       ,1       
1       ,1       
4       ,4       
2       ,3       
1       ,1       
1       ,2       
2       ,3       
2       ,2       
1       ,1       
1       ,1       
2       ,2       
1       ,1       
1       ,1       
2       ,2       
2       ,2       
1       ,1       
0       ,0       
0       ,0       
3       ,3       
1       ,1       
0       ,2       
2       ,4       
0       ,2       
1       ,2       
1       ,1       
0       ,0       
3       ,4       
0       ,1       
3       ,3       
1       ,1       
1       ,1       
0       ,0       
2       ,2       
0       ,1       
1       ,3       
0       ,1       
1       ,2       
0       ,0       
3       ,3       
0       ,1       
0       ,0       
1       ,1       
0       ,1       
2       ,3       
3       ,3       
2       ,2       
0       ,0       
1       ,1       
3       ,4       
1       ,1       
2       ,3       
0       ,0       
1       ,2       
1       ,1       
1       ,1       
1       ,3       
1       ,3       
1       ,1       
1       ,2       
1       ,2       
1       ,1       
1       ,2       
3       ,3       
0       ,2       
3       ,3       
1       ,1       
1       ,1       
1       ,2       
1       ,2       
0       ,1       
0       ,1       
2       ,3       
1       ,1       
1       ,1       
1       ,3       
1       ,2       
2       ,2       
0       ,2       
1       ,1       
0       ,0       
1       ,2       
2       ,2       
1       ,1       
0       ,0       
1       ,1       
0       ,1       
0       ,0       
2       ,3       
3       ,3       
1       ,1       
0       ,0       
2       ,2       
0       ,1       
2       ,2       
4       ,5       
1       ,1       
0       ,0       
0       ,0       
1       ,1       
0       ,0       
3       ,3       
0       ,0       
0       ,0       
1       ,1       
3       ,4       
1       ,1       
2       ,2       
5       ,5       
1       ,1       
0       ,0       
0       ,0       
1       ,1       
3       ,3       
0       ,0       
2       ,2       
1       ,2       
0       ,0       
0       ,0       
0       ,1       
3       ,4       
1       ,2       
2       ,2       
1       ,1       
0       ,0       
1       ,1       
0       ,1       
4       ,4       
1       ,1       
1       ,1       
3       ,4       
3       ,4       
0       ,0       
0       ,1       
0       ,0       
1       ,1       
1       ,1       
0       ,1       
0       ,2       
1       ,1       
1       ,2       
1       ,1       
1       ,1       
2       ,2       
2       ,3       
1       ,2       
2       ,2       
0       ,1       
1       ,2       
3       ,3       
2       ,2       
0       ,0       
1       ,2       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
0       ,0       
