BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:6515,Title:Cu2IrO3 LF=1KG T=7K NSR,Lab:TRIUMF,Area:M15,Temperature:6.795(0.002)K,Field:1000.0G,BeginTime:1542410528,EndTime:1542412787,ElapsedSecs:2259,Method:TD-,Apparatus:DR,Insert:bflr.391,Sample:Cu2IrO3,Orientation:Powder,Das:MIDAS,NumHists:4,NumBins:27648,Experimenters:BAF CW MP AP
Back,Forw,Right,Left
79,51,53,35
75,41,46,34
65,54,37,47
88,39,41,38
69,54,50,28
76,52,55,51
89,52,48,38
66,51,42,51
80,67,44,31
68,50,38,36
82,52,30,39
60,49,55,22
66,36,48,36
66,42,36,37
72,49,33,42
76,44,46,33
83,55,44,36
70,53,42,37
58,44,34,37
65,55,51,37
78,42,44,42
76,42,51,31
76,49,40,39
90,66,45,29
85,38,42,46
80,48,40,35
62,45,56,36
66,51,57,34
65,47,49,43
72,38,41,32
65,60,47,44
72,40,54,46
71,53,48,28
68,41,63,37
78,33,47,34
58,55,42,36
74,39,44,41
77,61,40,45
61,40,47,43
77,49,44,44
68,47,50,37
74,41,40,37
80,54,31,43
74,40,41,33
88,60,59,39
76,43,48,51
68,50,51,33
68,54,39,33
74,42,41,54
88,46,41,26
79,50,30,33
76,38,43,39
78,45,54,38
66,44,47,21
84,52,51,48
55,54,41,52
62,45,51,55
60,42,47,52
70,54,43,43
63,51,45,41
69,49,44,46
77,51,33,39
86,45,56,43
74,46,36,43
80,53,47,42
63,43,52,48
80,54,45,48
69,43,42,39
67,37,42,54
77,49,30,45
73,51,43,52
75,41,45,38
62,37,34,42
102,60,30,44
65,41,52,42
70,44,44,58
72,43,33,58
66,36,40,45
86,43,52,29
54,45,35,45
83,52,43,36
62,45,35,35
67,50,34,37
75,52,51,45
71,54,38,34
59,50,56,37
80,57,58,43
78,59,44,40
79,52,52,45
72,63,42,38
77,49,34,50
72,47,35,52
80,31,37,42
75,39,32,44
60,39,39,39
80,40,44,41
66,45,39,31
83,44,36,47
75,52,43,55
71,39,33,46
81,38,39,58
82,47,50,37
74,41,43,39
72,38,45,38
67,44,35,46
66,40,33,40
68,51,33,48
77,56,36,43
69,47,46,36
66,50,39,33
64,57,44,43
70,40,46,34
74,52,28,40
70,49,37,38
64,43,38,30
72,41,39,33
72,55,37,46
76,39,38,44
65,46,37,52
56,41,52,39
74,47,50,49
73,50,37,43
83,45,31,39
70,54,42,42
56,65,42,46
64,55,41,39
66,40,36,36
78,49,46,55
76,30,47,44
79,47,50,39
75,53,43,36
87,53,42,44
77,50,46,42
60,44,37,45
70,41,39,20
52,39,51,25
63,51,46,43
64,40,48,38
63,54,40,56
74,56,38,48
69,43,40,40
68,44,43,43
78,38,39,37
71,47,45,44
71,53,51,37
73,45,45,51
78,44,47,42
75,30,44,38
71,37,37,41
73,40,47,47
75,42,58,44
72,47,49,45
63,45,40,49
80,45,38,41
86,41,42,38
66,51,51,35
78,51,33,43
76,42,49,38
68,41,37,44
72,41,41,33
74,47,49,44
76,38,38,34
82,40,42,34
63,46,59,46
70,41,33,35
80,35,36,42
75,49,35,43
69,37,42,41
63,42,59,38
69,46,35,49
60,47,49,48
66,49,53,37
70,44,36,50
65,36,34,46
58,27,35,34
66,48,42,43
80,43,51,47
70,46,45,40
64,48,36,45
83,43,35,43
64,41,41,43
75,39,43,36
70,34,46,41
80,41,55,38
77,39,65,38
66,44,43,44
71,40,56,34
68,35,53,41
83,58,39,46
68,74,44,43
69,47,45,41
65,49,43,45
67,41,54,33
56,41,51,44
95,48,41,33
72,51,41,28
74,56,40,35
73,39,40,38
71,47,45,38
78,38,44,48
64,41,49,39
63,46,49,38
81,54,41,41
58,42,37,41
65,56,64,37
70,49,53,38
63,38,44,43
64,33,50,35
92,50,42,32
63,37,37,40
69,48,45,49
77,41,49,41
78,43,41,33
64,57,51,38
65,35,50,50
64,58,39,31
64,36,40,35
63,46,58,36
71,60,44,30
76,34,41,46
78,44,49,43
73,37,49,38
76,50,38,42
78,40,37,40
69,34,54,32
75,54,38,51
75,48,43,30
73,40,48,42
81,38,39,39
80,44,39,54
65,39,31,35
81,43,41,37
63,31,55,49
69,33,49,42
71,46,36,40
68,46,39,43
60,41,43,43
62,63,41,27
78,45,44,33
62,43,44,34
77,57,39,39
72,41,39,35
86,46,49,46
86,56,30,43
85,38,42,40
64,32,51,29
68,43,45,49
63,38,31,41
78,48,52,30
69,53,42,38
87,53,50,25
72,43,45,47
86,49,38,41
55,40,47,50
85,51,44,44
71,31,47,39
73,46,40,44
66,45,48,37
68,52,40,35
73,46,57,36
71,44,48,36
78,51,46,36
69,40,41,40
76,49,40,35
67,48,47,44
62,36,37,39
77,40,54,42
69,41,38,44
79,44,46,32
68,56,53,40
71,56,38,44
60,47,53,46
83,46,42,34
71,42,39,27
64,44,47,41
69,41,31,52
84,47,35,49
65,37,51,33
62,45,52,37
56,48,35,41
82,38,31,44
62,38,43,44
84,54,41,38
56,31,34,37
78,42,34,37
78,44,42,32
64,35,37,36
73,59,47,39
63,49,34,43
80,42,47,40
62,41,37,31
76,55,41,38
74,49,47,47
75,31,37,32
81,37,28,52
84,45,41,39
66,38,45,47
79,57,40,33
70,33,34,54
70,45,37,47
64,50,42,42
74,49,59,28
70,39,35,46
76,47,38,37
53,43,42,39
75,44,42,39
63,60,35,33
70,37,46,40
73,42,45,34
66,40,40,40
62,43,30,41
78,46,32,38
70,53,46,50
65,41,32,49
74,33,36,38
64,43,35,39
80,48,36,38
81,48,42,28
68,36,29,36
65,47,34,40
88,35,39,31
69,46,37,56
74,35,46,41
78,43,51,48
62,44,40,41
78,48,51,31
62,45,49,44
70,28,39,44
74,40,44,37
62,45,34,39
59,42,43,41
79,42,44,37
66,48,45,30
60,42,41,31
76,46,41,38
65,46,44,37
77,31,31,39
71,49,40,43
66,63,41,42
71,52,38,34
68,50,39,41
70,46,49,34
81,55,54,45
91,50,41,39
55,42,49,36
72,39,34,37
72,34,35,43
83,50,45,32
71,36,34,36
60,41,47,33
68,39,50,35
57,48,42,37
83,43,45,36
69,39,34,46
78,49,45,41
77,35,46,42
71,34,43,40
61,43,32,35
72,41,30,34
71,48,58,41
93,44,33,40
67,47,42,38
81,46,34,33
78,44,36,33
72,41,49,31
56,54,43,43
69,36,30,33
72,40,48,45
85,43,51,37
66,53,44,36
59,56,49,42
81,53,42,33
60,44,40,35
63,44,38,41
68,45,36,42
74,53,53,49
60,45,41,26
74,53,23,40
85,38,51,39
74,39,34,40
61,52,37,34
77,40,45,36
59,42,36,43
68,53,38,38
92,44,41,36
73,42,38,41
69,45,46,27
77,41,34,33
71,37,39,36
75,48,32,43
73,51,35,32
59,38,33,36
68,48,44,34
66,39,46,40
80,51,39,32
70,39,44,37
77,43,51,34
72,42,48,25
74,39,40,34
70,45,32,37
65,42,40,33
69,40,43,28
62,49,42,37
70,27,41,43
62,52,59,33
61,47,38,35
69,39,55,27
58,40,47,57
71,42,49,36
85,46,43,27
63,50,45,42
85,46,48,41
76,50,43,44
80,48,38,39
72,40,36,47
62,40,44,44
57,44,54,41
83,51,41,43
64,46,44,39
68,44,52,41
72,45,22,38
54,34,39,31
74,37,45,41
52,39,41,48
67,40,45,33
68,38,33,48
71,52,39,34
76,57,53,33
60,47,42,45
67,39,48,37
82,41,35,47
69,46,36,26
73,45,41,52
66,38,30,40
66,45,33,39
72,35,34,38
62,44,33,32
55,46,53,42
71,42,45,35
55,55,38,37
60,41,48,44
59,42,33,41
75,45,37,39
70,49,35,36
75,50,41,42
87,43,52,36
61,42,41,44
65,34,35,36
68,61,46,37
67,40,37,33
70,43,39,38
60,43,31,32
67,42,43,27
61,31,39,42
61,43,40,32
59,38,41,43
81,52,42,43
65,41,38,47
74,42,31,31
69,46,43,35
69,42,28,50
70,54,35,47
82,50,34,39
64,47,35,41
50,49,44,47
62,41,44,36
69,44,41,39
75,47,23,40
69,42,38,38
82,46,36,44
68,32,38,39
79,44,26,39
60,45,42,43
53,38,32,48
72,35,53,37
64,42,48,36
65,55,35,42
65,53,36,32
80,36,31,40
70,50,32,38
70,38,52,46
55,44,27,50
79,44,36,30
72,49,49,26
61,60,27,34
71,46,32,37
69,45,42,32
65,54,42,34
74,35,39,37
76,27,54,34
63,32,31,28
83,51,48,46
76,36,36,48
62,48,31,40
79,31,33,35
76,49,47,38
66,36,42,35
68,43,44,40
69,37,39,45
70,38,31,55
68,49,40,41
49,53,33,36
76,52,37,34
53,42,39,53
68,50,43,49
66,32,31,42
50,48,35,45
71,44,24,46
69,41,33,46
69,43,38,44
71,35,48,54
60,37,44,27
65,38,45,35
67,43,38,47
62,38,42,44
68,56,38,35
69,50,47,59
59,35,41,38
69,44,46,37
70,41,38,32
70,31,35,47
71,34,35,48
67,37,42,41
74,30,43,39
64,41,50,25
69,37,45,44
64,52,40,24
78,45,44,34
75,46,48,37
81,44,44,35
45,47,41,40
59,50,35,35
73,59,41,54
64,49,34,38
67,51,42,41
86,34,38,29
65,35,28,31
66,41,46,49
80,32,38,33
64,44,40,31
80,40,36,33
64,51,44,39
80,42,45,48
67,40,37,31
82,51,36,38
78,47,48,39
67,55,35,30
65,46,42,33
86,45,37,38
76,45,49,42
57,53,43,33
55,46,42,44
63,40,33,32
74,44,45,41
69,48,43,32
72,60,37,36
68,38,38,36
72,42,49,33
70,53,46,31
73,46,49,32
74,44,44,37
70,37,37,38
49,39,46,42
56,40,50,35
66,39,30,28
59,38,42,41
56,35,43,38
66,57,35,34
60,46,42,33
67,38,50,38
69,47,43,42
75,56,45,38
71,46,41,32
66,45,39,41
69,42,36,26
53,36,48,39
81,34,43,29
79,37,39,31
72,46,38,35
58,34,40,32
55,33,42,36
57,38,48,28
58,35,46,51
69,40,41,35
70,54,37,23
74,35,40,44
85,35,42,37
65,43,45,35
63,44,46,41
56,45,40,35
64,45,39,36
67,40,49,34
76,46,43,32
60,37,40,34
72,36,39,38
80,46,49,29
68,37,46,35
76,47,48,34
76,43,42,34
67,46,36,40
62,47,35,40
69,44,47,41
68,39,43,39
65,50,53,31
51,43,56,39
66,40,38,32
79,46,35,33
58,33,45,31
72,42,42,40
64,43,49,39
67,32,33,37
80,38,42,40
60,38,42,45
67,35,50,32
72,32,38,31
81,44,53,43
62,38,34,34
78,38,37,45
69,46,41,26
65,39,38,47
64,40,40,45
79,35,40,37
80,42,41,49
66,53,34,41
70,42,49,30
68,44,38,41
80,38,44,29
68,42,36,59
55,39,31,33
59,40,37,33
72,44,32,39
55,38,35,36
73,35,42,50
61,34,32,43
70,49,43,44
72,29,40,38
63,30,51,45
64,48,44,43
58,64,33,39
73,47,42,49
56,44,34,36
63,42,33,36
71,48,33,40
71,36,43,48
69,37,49,42
66,41,33,51
70,46,39,29
65,49,28,44
60,27,32,31
79,53,50,42
68,51,41,49
82,37,49,32
59,39,38,36
65,35,36,42
62,48,34,39
63,45,36,43
68,38,34,42
56,46,43,48
80,47,46,47
61,48,33,38
63,41,33,40
70,35,39,44
82,37,34,40
69,36,38,44
79,45,28,41
66,38,36,37
65,52,30,43
71,35,41,50
72,47,41,43
71,40,37,34
71,52,39,38
73,37,45,29
71,40,35,32
69,37,35,36
64,41,48,42
51,38,34,33
68,45,34,47
83,40,35,31
70,43,35,50
75,33,34,36
70,38,49,33
64,47,29,32
57,31,42,35
64,40,26,42
82,61,46,48
57,39,28,38
62,42,41,32
74,40,29,35
62,52,34,34
52,40,34,36
61,41,33,36
66,40,47,47
62,42,40,41
60,47,41,35
74,37,43,31
65,46,50,46
59,47,26,34
74,32,41,45
70,47,27,31
68,36,29,47
68,37,35,26
69,44,38,35
51,48,41,40
56,39,50,33
76,37,38,35
72,52,38,37
57,50,38,42
69,44,27,47
43,42,38,43
67,52,40,39
68,38,38,44
65,39,28,44
51,41,57,42
72,46,45,44
59,43,49,37
55,46,37,38
80,45,45,36
68,41,33,40
60,33,38,40
53,53,39,35
65,41,34,52
76,48,33,20
82,40,45,34
87,42,45,37
51,42,44,35
54,35,41,29
66,38,46,28
58,42,34,24
74,52,40,30
71,42,40,35
61,45,27,35
69,45,44,42
71,41,40,41
68,38,43,38
86,40,40,36
59,43,45,33
66,51,39,29
60,41,34,44
68,41,28,32
71,43,36,36
74,34,32,42
54,43,34,33
79,44,44,36
70,36,34,41
68,56,34,36
79,42,43,34
66,45,51,43
66,45,55,27
73,29,37,29
59,52,45,34
69,43,31,37
71,43,38,35
79,44,46,29
54,33,34,36
79,47,54,34
68,39,31,33
60,35,53,27
82,48,43,35
68,50,37,25
76,38,52,35
65,50,39,41
65,38,49,32
70,30,32,38
63,27,32,39
68,38,37,29
61,34,36,33
58,41,31,28
57,45,56,30
60,46,36,31
68,32,33,31
79,35,41,34
75,38,41,34
53,40,47,32
73,39,39,44
67,32,45,33
61,40,34,35
70,44,38,46
52,44,41,39
61,34,50,49
64,35,41,27
74,45,38,32
66,37,36,37
78,45,35,41
60,35,41,36
68,49,33,28
61,42,40,40
67,55,44,36
83,41,48,30
63,48,46,28
69,33,46,38
59,34,25,35
55,40,43,37
63,44,45,32
58,43,40,37
69,50,37,37
58,46,37,32
79,48,49,25
69,44,45,31
66,36,35,43
56,46,34,37
63,46,51,43
68,51,42,29
57,50,35,41
53,38,42,41
62,28,43,31
72,40,48,30
73,42,44,26
60,41,32,35
73,43,30,29
68,41,37,35
58,48,37,31
58,33,38,38
65,44,42,36
65,45,36,47
66,34,31,39
60,44,34,45
64,34,28,37
65,35,35,30
57,38,47,38
65,43,30,42
70,31,42,27
67,29,50,34
78,34,50,37
59,42,28,29
71,38,37,45
56,39,47,33
85,31,35,51
64,41,21,30
59,42,42,39
59,47,41,38
67,47,35,42
63,41,36,36
76,37,30,43
73,48,31,33
61,31,40,35
67,40,42,30
60,40,37,32
80,47,34,48
56,42,28,27
62,45,37,25
66,44,35,24
77,50,39,42
65,36,29,43
58,36,31,38
70,53,36,38
68,36,39,36
75,33,40,34
60,40,44,36
55,41,42,49
64,33,37,35
62,39,36,27
76,37,31,41
72,37,36,30
49,46,43,44
64,40,29,31
86,36,36,41
64,47,34,28
56,47,37,46
63,33,35,43
61,39,34,36
64,40,40,37
48,39,34,39
70,43,33,31
71,41,40,39
67,36,30,35
64,38,31,41
71,45,46,27
70,43,33,31
68,37,31,38
64,38,30,35
65,41,39,45
68,39,27,27
54,42,33,41
69,40,44,29
60,39,41,32
64,36,36,41
46,55,42,23
67,58,35,35
60,42,27,45
54,39,33,28
74,36,35,40
63,36,31,38
61,39,38,27
64,41,39,39
62,50,35,43
85,57,37,31
59,29,22,40
64,41,38,32
69,40,38,25
73,45,44,44
71,36,44,37
45,35,38,35
75,35,43,26
68,51,35,44
77,48,33,37
58,48,40,37
72,43,37,42
65,41,28,44
55,38,41,42
48,58,47,33
60,57,48,30
76,43,41,32
72,48,30,37
59,50,31,45
56,41,42,39
80,43,33,33
69,37,34,36
60,41,38,38
72,33,37,27
59,33,30,23
83,27,40,34
51,38,38,35
66,38,36,31
48,42,27,27
57,59,46,34
66,32,34,39
59,30,23,36
59,40,50,30
77,39,48,38
65,48,36,36
68,45,31,35
75,45,39,33
78,34,37,29
61,31,36,36
69,34,34,32
64,35,37,46
50,41,44,35
63,37,52,30
59,48,36,28
85,44,40,38
66,37,35,39
70,45,46,34
66,46,31,31
60,38,38,33
75,24,35,27
58,36,44,48
71,48,41,31
59,58,45,33
62,56,34,40
54,47,42,46
61,40,37,33
57,32,39,20
71,52,31,46
72,31,34,42
84,47,42,31
56,32,42,23
60,32,31,34
70,35,36,41
56,31,45,36
66,35,46,35
60,49,34,31
72,47,40,28
62,32,30,25
62,53,37,35
64,42,42,28
53,38,42,31
101,43,34,42
55,36,36,35
62,40,38,28
64,35,36,41
72,39,47,32
58,31,47,30
58,43,42,32
70,34,37,40
65,38,49,40
65,36,45,33
65,49,38,30
64,51,46,27
54,38,39,32
48,51,40,38
69,33,31,41
54,32,47,25
70,32,35,36
66,48,57,38
70,46,35,29
54,39,35,29
55,36,32,38
63,38,43,26
62,34,27,36
63,42,46,29
62,41,35,37
65,33,34,30
96,42,35,35
54,39,35,32
58,40,34,26
62,46,41,47
52,37,43,35
68,45,35,35
56,36,42,40
67,46,34,29
57,35,35,23
77,50,42,34
57,31,41,29
67,29,27,30
66,33,33,37
66,41,36,35
59,25,39,36
78,38,37,32
64,39,39,36
86,49,39,37
65,40,39,29
63,43,33,36
68,39,39,34
63,38,36,38
59,43,45,38
70,39,33,39
67,43,33,27
58,37,33,39
63,46,37,36
68,32,40,38
68,42,24,37
65,37,38,28
46,30,35,27
77,26,30,43
53,45,36,38
68,39,37,29
67,42,35,32
49,46,39,35
69,43,35,37
69,42,33,37
58,41,38,35
54,42,37,23
57,37,41,30
50,33,30,40
58,42,44,40
69,34,36,35
51,39,30,41
59,33,30,40
65,35,32,25
78,41,26,38
59,53,36,55
55,43,36,38
76,38,33,44
63,48,36,39
47,38,25,19
44,44,37,42
65,37,36,32
59,32,34,45
58,41,35,45
68,36,42,40
61,39,30,38
76,37,42,29
62,30,46,35
79,51,31,35
61,46,47,39
61,36,44,36
69,40,33,37
62,37,30,37
72,50,26,41
67,35,45,30
69,31,43,43
73,34,41,29
54,35,32,36
65,43,32,35
49,38,25,37
64,37,42,42
63,48,30,33
63,38,34,38
70,38,38,37
69,53,34,28
49,37,32,43
44,40,27,33
71,23,38,41
50,48,41,43
73,29,36,36
78,44,36,42
57,46,30,31
58,55,32,26
66,38,40,42
52,40,41,37
58,42,38,32
81,43,42,24
69,39,37,36
68,44,35,30
55,40,24,35
59,31,29,38
57,40,38,28
53,37,37,37
76,41,36,33
63,42,32,36
67,25,41,24
64,37,31,39
55,45,37,27
72,40,37,35
61,40,39,41
75,34,30,30
73,41,30,38
74,49,51,36
54,40,37,40
63,40,36,40
63,37,32,37
79,32,35,29
61,34,36,30
75,29,41,31
65,33,44,36
60,37,35,28
66,40,27,33
62,37,38,40
56,39,54,33
50,36,37,33
64,29,31,37
55,36,27,33
44,48,39,23
71,30,42,35
57,32,33,28
54,41,35,27
62,47,35,33
58,29,26,26
66,44,31,23
63,50,40,35
55,35,41,44
61,36,39,44
80,31,33,33
60,37,39,16
76,42,37,33
55,43,40,40
61,35,43,40
63,35,29,29
58,33,38,33
54,42,40,37
54,34,47,41
60,25,37,45
71,42,24,27
60,33,48,37
71,33,34,37
63,41,32,30
67,33,36,26
52,43,40,27
69,33,42,28
64,48,40,36
63,32,36,30
63,33,34,36
65,32,36,34
73,39,33,34
55,26,36,28
61,30,38,27
71,40,43,37
62,36,47,31
56,36,32,39
72,35,32,32
68,35,25,36
67,56,30,37
66,26,48,32
77,36,38,30
68,38,31,36
73,41,31,29
47,37,44,31
55,43,43,16
64,31,36,34
67,43,33,29
69,44,36,31
66,29,39,33
62,44,32,37
58,44,34,31
64,33,42,34
52,40,48,40
68,41,33,31
64,30,31,33
70,35,45,42
55,38,43,42
60,31,32,34
66,30,35,40
74,46,34,28
71,48,38,34
79,43,55,32
70,39,29,30
55,44,27,25
69,48,27,36
68,35,33,37
54,41,43,32
55,41,32,35
52,35,38,28
49,39,34,32
63,40,31,29
61,31,33,27
58,41,29,27
52,43,41,42
43,43,31,25
74,32,36,36
72,33,44,46
65,41,40,40
61,38,42,40
63,29,32,32
45,41,30,26
68,33,28,29
65,45,40,40
62,42,42,41
68,36,45,31
57,41,39,38
75,41,36,28
60,42,34,41
65,42,33,28
63,41,32,33
57,39,35,36
54,32,35,33
64,39,37,32
69,43,52,32
59,41,37,34
64,38,36,44
71,33,45,31
64,40,36,34
54,39,45,31
55,36,32,36
76,41,35,32
65,40,30,27
66,42,44,37
69,37,39,24
52,30,42,27
64,46,39,29
72,37,43,32
62,35,33,37
59,36,25,34
67,41,36,34
67,40,34,26
67,29,36,47
67,31,42,29
72,39,32,34
58,34,22,41
59,41,37,45
67,44,31,26
57,36,31,39
56,33,42,33
72,43,40,32
44,37,26,35
58,47,34,28
67,42,21,37
71,39,33,44
47,39,28,35
55,40,49,44
76,48,33,47
49,46,33,29
66,27,35,27
69,37,30,30
63,46,37,25
57,48,35,24
67,51,38,38
52,30,32,36
68,29,25,28
53,40,41,38
70,41,38,34
59,26,33,32
44,29,29,35
68,30,35,35
50,36,41,37
49,39,35,30
55,33,47,33
53,26,33,23
69,34,32,46
76,43,26,32
73,38,35,24
55,48,35,33
62,31,34,38
64,39,39,37
59,38,27,37
54,44,38,46
72,35,39,32
53,43,46,23
72,43,36,30
55,50,41,28
52,38,38,32
68,32,29,34
57,33,35,31
58,33,28,41
52,27,37,28
62,35,39,32
60,25,28,42
66,35,39,34
59,35,28,31
65,25,42,30
57,40,48,46
53,53,28,36
68,42,38,39
60,38,36,35
68,31,41,38
54,39,35,30
61,26,38,27
51,51,35,34
70,30,44,29
58,43,28,36
54,32,34,26
66,49,23,31
52,31,42,32
61,38,39,35
59,32,35,42
51,49,35,31
65,37,26,25
57,37,41,35
52,36,36,31
59,42,49,40
63,34,38,36
59,49,36,32
57,25,40,33
54,31,42,43
54,40,35,42
57,47,39,44
55,46,38,25
66,46,32,27
49,43,34,32
72,46,46,29
68,33,49,24
55,30,26,33
68,31,40,32
61,38,42,37
69,36,37,30
54,41,45,22
58,32,37,29
48,36,35,29
72,37,30,34
56,50,42,28
70,37,39,34
76,40,39,28
62,46,45,36
61,39,39,28
54,31,30,38
53,31,44,30
58,36,39,33
60,36,32,28
57,36,44,26
61,41,33,30
60,27,40,29
61,36,36,30
58,41,34,50
63,32,43,30
54,31,30,37
72,27,34,34
54,36,31,36
67,39,39,31
55,38,28,36
51,38,32,33
70,34,34,37
55,34,37,36
50,34,34,28
55,34,46,27
63,30,36,33
77,40,36,31
69,42,34,30
77,29,26,36
77,42,37,31
71,37,32,29
65,36,30,32
71,35,41,40
71,36,32,37
55,34,32,29
69,28,38,31
59,31,31,25
60,47,39,37
61,39,38,33
58,32,29,36
52,42,40,28
68,48,36,34
65,37,39,33
46,33,35,37
38,36,44,29
55,27,35,32
67,38,35,33
54,38,36,32
51,32,37,30
57,48,40,24
44,41,39,31
54,33,37,28
62,39,37,37
58,39,39,40
66,42,31,37
53,45,38,27
54,31,35,42
51,46,33,38
63,39,38,29
53,47,37,33
60,30,33,40
52,45,39,31
54,45,39,39
61,38,32,33
61,37,41,28
57,42,31,32
51,37,30,35
70,33,43,22
67,45,32,48
63,39,33,27
53,42,35,32
64,40,32,32
69,38,35,35
71,41,30,39
57,40,50,36
62,36,37,38
54,30,42,34
56,31,25,27
52,59,30,33
48,32,36,30
62,46,28,39
52,29,32,29
63,42,44,34
59,43,31,24
54,36,26,29
66,44,41,36
54,35,39,37
61,36,29,34
53,33,29,32
61,32,44,41
48,38,32,34
54,42,19,33
52,44,42,23
59,38,21,33
65,37,39,26
54,40,27,23
74,38,38,42
57,38,36,35
62,42,32,39
63,38,45,33
62,30,32,33
60,36,30,27
68,30,32,35
47,41,27,40
51,36,41,32
61,28,32,42
49,38,19,54
52,34,35,28
40,47,31,33
56,35,28,29
59,39,47,27
59,34,30,46
59,42,25,34
44,35,33,30
58,35,39,34
57,37,42,24
44,43,28,33
73,31,36,36
50,43,37,33
48,34,34,29
52,32,40,34
49,35,28,41
64,37,46,41
56,31,27,35
46,33,43,42
58,41,33,30
67,33,33,25
60,31,26,37
67,38,30,33
52,29,34,42
43,34,34,33
87,37,31,22
51,30,36,32
65,45,40,34
62,36,31,27
56,42,35,33
68,27,38,31
59,44,41,36
53,33,36,33
51,41,36,39
68,32,28,35
59,31,43,31
61,29,35,34
73,41,30,30
63,30,37,42
67,34,40,30
70,36,39,26
47,35,36,29
54,29,31,34
60,35,33,41
65,36,22,44
58,36,40,21
64,43,47,36
71,31,30,29
73,43,30,44
56,29,30,36
69,43,35,29
50,28,30,30
57,46,40,29
56,39,39,22
57,30,27,30
48,25,32,33
54,30,43,28
77,30,34,40
46,42,40,31
57,32,34,29
55,36,37,26
63,45,35,27
55,50,36,36
52,33,29,29
58,32,33,36
57,48,23,27
62,33,37,41
56,40,34,28
56,32,35,25
44,42,31,34
62,30,20,35
59,42,43,25
66,28,50,24
56,27,35,20
51,40,33,30
50,38,33,33
48,35,39,32
52,40,21,31
56,49,45,27
61,35,34,31
55,31,30,25
52,35,35,27
59,30,36,20
58,45,39,21
48,29,37,39
63,39,36,31
47,27,29,37
49,39,31,36
55,38,37,35
77,30,32,32
66,32,45,36
61,30,40,26
63,34,37,32
58,44,30,27
52,44,36,28
64,28,30,25
48,38,43,30
58,26,34,32
53,25,34,36
76,33,44,30
63,37,39,40
74,52,34,29
71,50,36,30
62,42,41,31
59,32,42,34
50,27,24,34
65,23,40,41
45,40,33,21
55,43,39,34
66,42,35,30
60,41,31,47
62,47,27,34
64,36,33,30
52,37,46,31
44,37,31,27
49,39,31,30
54,26,26,34
64,41,42,40
49,28,26,24
54,42,29,43
55,28,34,38
57,38,40,38
56,47,40,40
52,23,32,31
51,45,31,40
51,54,25,27
42,44,33,35
67,40,30,31
47,39,37,44
46,32,36,43
73,31,29,18
58,28,25,30
62,40,30,33
62,50,33,32
64,41,32,25
55,34,19,33
52,29,51,29
57,37,40,31
67,39,34,24
47,34,36,31
59,30,34,34
57,35,28,55
68,30,35,31
65,31,27,35
54,34,34,35
52,38,35,24
71,45,36,36
66,42,27,27
60,32,30,36
44,40,38,31
53,38,33,25
49,34,28,30
59,37,35,37
49,28,31,37
51,28,33,29
56,28,36,33
51,39,37,21
58,42,34,29
53,48,30,24
51,41,48,32
63,26,31,28
70,33,31,29
64,26,26,32
57,36,21,32
61,36,37,39
50,38,33,40
78,43,40,25
74,36,36,32
52,33,30,23
60,39,29,32
58,35,35,30
60,36,28,26
59,33,43,52
67,35,33,36
60,36,33,33
58,24,39,32
61,40,26,26
48,37,33,26
49,35,33,30
61,32,37,36
58,41,45,35
50,36,30,36
67,37,37,36
68,38,40,26
61,34,37,36
69,33,30,25
66,37,33,32
66,38,23,37
54,38,23,24
51,37,32,37
78,41,37,35
61,31,22,36
68,34,28,47
57,36,32,26
57,26,37,28
57,44,24,28
48,31,35,21
47,34,29,37
57,32,31,31
54,27,40,31
49,34,30,29
59,35,36,26
72,30,35,36
76,42,35,38
53,35,30,36
54,30,28,32
55,37,30,34
56,33,40,36
58,40,28,31
55,36,32,40
73,40,38,33
65,30,41,26
50,27,38,32
42,31,36,30
57,45,27,29
56,38,30,26
53,54,39,32
58,41,32,28
54,35,27,36
68,33,35,27
60,34,36,37
57,39,27,36
59,31,34,38
54,45,33,25
51,33,36,32
52,36,36,21
60,36,42,35
56,29,40,37
48,33,29,41
50,32,30,31
55,30,43,27
48,32,42,39
47,42,38,41
56,34,32,36
49,32,34,47
58,33,32,25
44,38,29,26
74,28,32,33
48,29,31,29
58,29,42,39
60,41,45,31
58,32,30,22
62,36,33,21
49,39,33,30
61,29,39,23
59,36,30,28
65,41,33,26
61,30,37,27
49,31,37,20
51,29,31,31
67,31,31,29
56,40,34,34
50,45,38,33
55,36,36,37
60,34,36,30
66,41,42,30
64,46,23,41
60,46,32,38
68,38,41,30
55,29,31,43
72,36,34,35
53,39,27,26
56,42,37,26
45,38,32,38
58,39,25,23
59,35,25,20
68,28,40,21
66,28,23,34
61,32,40,25
64,29,38,33
56,41,39,20
58,42,38,37
50,24,38,28
72,29,34,35
64,40,37,37
66,34,40,26
48,30,41,26
52,38,40,31
63,26,36,27
57,33,40,26
60,41,36,24
48,37,36,30
57,36,29,31
68,34,26,27
69,38,32,28
49,31,35,29
59,41,40,32
62,35,32,30
67,31,30,26
52,39,34,32
56,28,36,37
60,27,31,24
46,28,34,31
53,39,32,30
74,27,28,25
58,44,47,39
58,35,29,22
50,36,34,29
53,44,43,23
60,40,32,31
58,24,35,29
61,43,19,28
58,33,34,23
66,29,35,25
54,30,44,34
73,39,34,27
