BEAMS
BinSize:3.3203125931322575,Temperature:298.0 K,Field:49.5 G,Sample:MCP2, Mirr,Orientation:n/a,RunNumber:210,Title:MCP2, Mirror 18.3/295.25, TD 1-cm-coll., L2=11.9, RA=11.3, TD*
Forw,Left,Back,Right
1       ,1       ,2       ,2       
2       ,2       ,2       ,2       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
0       ,0       ,0       ,0       
1       ,0       ,1       ,0       
1       ,1       ,1       ,2       
1       ,1       ,1       ,1       
0       ,2       ,0       ,2       
3       ,0       ,3       ,0       
2       ,2       ,2       ,2       
0       ,2       ,0       ,2       
0       ,2       ,0       ,3       
1       ,2       ,1       ,3       
1       ,0       ,1       ,0       
0       ,0       ,0       ,1       
0       ,1       ,0       ,1       
0       ,2       ,0       ,2       
0       ,0       ,0       ,0       
1       ,2       ,1       ,2       
2       ,1       ,2       ,1       
1       ,0       ,1       ,0       
0       ,1       ,0       ,1       
0       ,0       ,0       ,0       
1       ,0       ,1       ,0       
1       ,1       ,1       ,1       
0       ,2       ,0       ,2       
0       ,0       ,0       ,1       
1       ,1       ,1       ,1       
0       ,0       ,0       ,1       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
1       ,1       ,1       ,1       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
1       ,1       ,1       ,1       
1       ,0       ,1       ,0       
1       ,0       ,1       ,0       
0       ,0       ,0       ,1       
1       ,0       ,1       ,0       
2       ,1       ,2       ,2       
0       ,0       ,1       ,0       
0       ,0       ,1       ,2       
0       ,2       ,1       ,2       
0       ,1       ,0       ,1       
0       ,0       ,0       ,1       
1       ,1       ,1       ,1       
0       ,1       ,0       ,2       
1       ,0       ,1       ,1       
1       ,1       ,1       ,1       
2       ,1       ,3       ,1       
1       ,1       ,1       ,1       
1       ,0       ,1       ,1       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
1       ,1       ,1       ,1       
2       ,0       ,2       ,1       
1       ,0       ,1       ,0       
1       ,0       ,1       ,0       
1       ,0       ,2       ,0       
2       ,0       ,2       ,0       
0       ,0       ,0       ,0       
0       ,1       ,1       ,2       
0       ,1       ,1       ,1       
1       ,2       ,1       ,2       
1       ,0       ,1       ,0       
0       ,1       ,0       ,2       
0       ,1       ,1       ,1       
1       ,0       ,1       ,0       
0       ,1       ,0       ,2       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
2       ,2       ,2       ,2       
2       ,0       ,2       ,1       
1       ,0       ,1       ,0       
1       ,0       ,1       ,1       
0       ,2       ,1       ,2       
1       ,1       ,1       ,1       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
0       ,2       ,0       ,2       
0       ,1       ,0       ,1       
1       ,0       ,1       ,0       
1       ,1       ,1       ,1       
1       ,1       ,1       ,1       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,3       ,0       ,3       
0       ,1       ,0       ,1       
0       ,0       ,2       ,0       
0       ,2       ,1       ,3       
0       ,0       ,1       ,1       
0       ,1       ,0       ,2       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
1       ,2       ,1       ,3       
0       ,0       ,1       ,0       
3       ,0       ,3       ,0       
1       ,0       ,1       ,0       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,2       ,0       ,2       
0       ,0       ,0       ,1       
1       ,0       ,2       ,1       
0       ,0       ,0       ,1       
1       ,0       ,1       ,1       
0       ,0       ,0       ,0       
2       ,1       ,2       ,1       
0       ,0       ,0       ,1       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
0       ,0       ,0       ,1       
1       ,1       ,2       ,1       
2       ,1       ,2       ,1       
1       ,1       ,1       ,1       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
2       ,1       ,2       ,2       
0       ,1       ,0       ,1       
1       ,1       ,1       ,2       
0       ,0       ,0       ,0       
0       ,1       ,0       ,2       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
0       ,1       ,2       ,1       
0       ,1       ,2       ,1       
1       ,0       ,1       ,0       
0       ,1       ,0       ,2       
0       ,1       ,1       ,1       
0       ,1       ,0       ,1       
0       ,1       ,0       ,2       
2       ,1       ,2       ,1       
0       ,0       ,1       ,1       
0       ,3       ,0       ,3       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
1       ,0       ,2       ,0       
1       ,0       ,2       ,0       
0       ,0       ,1       ,0       
0       ,0       ,1       ,0       
2       ,0       ,3       ,0       
1       ,0       ,1       ,0       
0       ,1       ,0       ,1       
1       ,0       ,2       ,1       
1       ,0       ,1       ,1       
1       ,1       ,1       ,1       
0       ,0       ,2       ,0       
0       ,1       ,0       ,1       
0       ,0       ,0       ,0       
1       ,0       ,1       ,1       
1       ,1       ,1       ,1       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
0       ,0       ,1       ,0       
0       ,0       ,0       ,0       
2       ,0       ,2       ,1       
3       ,0       ,3       ,0       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,2       ,0       ,2       
0       ,0       ,1       ,0       
1       ,1       ,1       ,1       
2       ,2       ,2       ,3       
0       ,1       ,0       ,1       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
2       ,1       ,2       ,1       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
1       ,2       ,2       ,2       
0       ,1       ,0       ,1       
1       ,1       ,1       ,1       
2       ,3       ,2       ,3       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
1       ,2       ,1       ,2       
0       ,0       ,0       ,0       
2       ,0       ,2       ,0       
1       ,0       ,1       ,1       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,1       ,0       
2       ,1       ,3       ,1       
1       ,0       ,2       ,0       
0       ,2       ,0       ,2       
1       ,0       ,1       ,0       
0       ,0       ,0       ,0       
1       ,0       ,1       ,0       
0       ,0       ,0       ,1       
1       ,3       ,1       ,3       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
1       ,2       ,2       ,2       
1       ,2       ,1       ,3       
0       ,0       ,0       ,0       
0       ,0       ,1       ,0       
0       ,0       ,0       ,0       
0       ,1       ,0       ,1       
0       ,1       ,0       ,1       
0       ,0       ,1       ,0       
0       ,0       ,1       ,1       
1       ,0       ,1       ,0       
0       ,1       ,0       ,2       
1       ,0       ,1       ,0       
1       ,0       ,1       ,0       
1       ,1       ,1       ,1       
0       ,2       ,0       ,3       
0       ,1       ,1       ,1       
1       ,1       ,1       ,1       
0       ,0       ,0       ,1       
0       ,1       ,1       ,1       
2       ,1       ,2       ,1       
1       ,1       ,1       ,1       
0       ,0       ,0       ,0       
0       ,1       ,0       ,2       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
0       ,0       ,0       ,0       
